No Cython, trying Pyrex...
copying bzrlib/testament.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/revisionspec.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/graph.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/add.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/progress.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/remote.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/dirstate.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/knit.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/patiencediff.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cethread.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/missing.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/utextwrap.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/hashcache.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/reconfigure.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/fifo_cache.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/smtp_connection.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/breakin.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/shellcomplete.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_termcolor.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/chunk_writer.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/patch.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/ignores.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_chunks_to_lines_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/i18n.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/tree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/debug.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/clean_tree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_chk_map_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/export_pot.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/mail_client.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/controldir.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/identitymap.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/symbol_versioning.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/inter.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_groupcompress_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_knit_load_data_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/diff.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/tsort.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/uncommit.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/library_state.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/hooks.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/fetch.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_readdir_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/xml5.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lock.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/switch.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/url_policy_open.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_annotator_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/strace.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/serializer.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/_rio_py.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/push.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/send.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/generate_ids.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/commit.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/textmerge.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/mutabletree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/lockdir.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/builtins.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/chk_map.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/estimate_compressed_size.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/option.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/commands.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/versionedfile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/intset.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/inventory_delta.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/merge_directive.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/commit_signature_commands.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/chk_serializer.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/delta.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/index.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/gpg.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cache_utf8.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/status.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/xml8.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/conflicts.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/directory_service.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/shelf.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/api.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/xml7.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/memorytree.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/bugtracker.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/plugin.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/textfile.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/msgeditor.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/repository.py -> build/lib.linux-x86_64-2.7/bzrlib
copying bzrlib/cmd_test_script.py -> build/lib.linux-x86_64-2.7/bzrlib
creating build/lib.linux-x86_64-2.7/bzrlib/branchfmt
copying bzrlib/branchfmt/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/branchfmt
copying bzrlib/branchfmt/fullhistory.py -> build/lib.linux-x86_64-2.7/bzrlib/branchfmt
creating build/lib.linux-x86_64-2.7/bzrlib/bundle
copying bzrlib/bundle/apply_bundle.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle
copying bzrlib/bundle/bundle_data.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle
copying bzrlib/bundle/commands.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle
copying bzrlib/bundle/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle
creating build/lib.linux-x86_64-2.7/bzrlib/bundle/serializer
copying bzrlib/bundle/serializer/v08.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle/serializer
copying bzrlib/bundle/serializer/v09.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle/serializer
copying bzrlib/bundle/serializer/v4.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle/serializer
copying bzrlib/bundle/serializer/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/bundle/serializer
creating build/lib.linux-x86_64-2.7/bzrlib/doc
copying bzrlib/doc/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/doc
creating build/lib.linux-x86_64-2.7/bzrlib/doc/api
copying bzrlib/doc/api/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/doc/api
creating build/lib.linux-x86_64-2.7/bzrlib/doc_generate
copying bzrlib/doc_generate/autodoc_man.py -> build/lib.linux-x86_64-2.7/bzrlib/doc_generate
copying bzrlib/doc_generate/autodoc_bash_completion.py -> build/lib.linux-x86_64-2.7/bzrlib/doc_generate
copying bzrlib/doc_generate/conf.py -> build/lib.linux-x86_64-2.7/bzrlib/doc_generate
copying bzrlib/doc_generate/autodoc_rstx.py -> build/lib.linux-x86_64-2.7/bzrlib/doc_generate
copying bzrlib/doc_generate/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/doc_generate
creating build/lib.linux-x86_64-2.7/bzrlib/export
copying bzrlib/export/zip_exporter.py -> build/lib.linux-x86_64-2.7/bzrlib/export
copying bzrlib/export/dir_exporter.py -> build/lib.linux-x86_64-2.7/bzrlib/export
copying bzrlib/export/tar_exporter.py -> build/lib.linux-x86_64-2.7/bzrlib/export
copying bzrlib/export/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/export
creating build/lib.linux-x86_64-2.7/bzrlib/filters
copying bzrlib/filters/eol.py -> build/lib.linux-x86_64-2.7/bzrlib/filters
copying bzrlib/filters/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/filters
creating build/lib.linux-x86_64-2.7/bzrlib/help_topics
copying bzrlib/help_topics/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/help_topics
creating build/lib.linux-x86_64-2.7/bzrlib/plugins
copying bzrlib/plugins/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion
copying bzrlib/plugins/bash_completion/bashcomp.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion
copying bzrlib/plugins/bash_completion/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion/tests
copying bzrlib/plugins/bash_completion/tests/test_bashcomp.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion/tests
copying bzrlib/plugins/bash_completion/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/bash_completion/tests
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge
copying bzrlib/plugins/changelog_merge/changelog_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge
copying bzrlib/plugins/changelog_merge/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge/tests
copying bzrlib/plugins/changelog_merge/tests/test_changelog_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge/tests
copying bzrlib/plugins/changelog_merge/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/changelog_merge/tests
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/grep
copying bzrlib/plugins/grep/cmds.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/grep
copying bzrlib/plugins/grep/grep.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/grep
copying bzrlib/plugins/grep/test_grep.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/grep
copying bzrlib/plugins/grep/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/grep
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/cmds.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/lp_propose.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_api.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_register.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/lp_api.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/account.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/lp_directory.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_api_lite.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_open.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_account.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_service.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_directory.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/lp_api_lite.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/test_lp_login.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
copying bzrlib/plugins/launchpad/lp_registration.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/launchpad
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/netrc_credential_store
copying bzrlib/plugins/netrc_credential_store/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/netrc_credential_store
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/netrc_credential_store/tests
copying bzrlib/plugins/netrc_credential_store/tests/test_netrc.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/netrc_credential_store/tests
copying bzrlib/plugins/netrc_credential_store/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/netrc_credential_store/tests
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge
copying bzrlib/plugins/news_merge/parser.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge
copying bzrlib/plugins/news_merge/news_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge
copying bzrlib/plugins/news_merge/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge/tests
copying bzrlib/plugins/news_merge/tests/test_news_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge/tests
copying bzrlib/plugins/news_merge/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/news_merge/tests
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge
copying bzrlib/plugins/po_merge/po_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge
copying bzrlib/plugins/po_merge/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge/tests
copying bzrlib/plugins/po_merge/tests/test_po_merge.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge/tests
copying bzrlib/plugins/po_merge/tests/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/po_merge/tests
creating build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/branch.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/test_workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/workingtree.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/test_repository.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/test_bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/xml4.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
copying bzrlib/plugins/weave_fmt/repository.py -> build/lib.linux-x86_64-2.7/bzrlib/plugins/weave_fmt
creating build/lib.linux-x86_64-2.7/bzrlib/repofmt
copying bzrlib/repofmt/knitpack_repo.py -> build/lib.linux-x86_64-2.7/bzrlib/repofmt
copying bzrlib/repofmt/pack_repo.py -> build/lib.linux-x86_64-2.7/bzrlib/repofmt
copying bzrlib/repofmt/knitrepo.py -> build/lib.linux-x86_64-2.7/bzrlib/repofmt
copying bzrlib/repofmt/groupcompress_repo.py -> build/lib.linux-x86_64-2.7/bzrlib/repofmt
copying bzrlib/repofmt/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/repofmt
creating build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/packrepository.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/client.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/protocol.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/branch.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/vfs.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/signals.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/message.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/medium.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/bzrdir.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/ping.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/request.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/server.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
copying bzrlib/smart/repository.py -> build/lib.linux-x86_64-2.7/bzrlib/smart
creating build/lib.linux-x86_64-2.7/bzrlib/store
copying bzrlib/store/text.py -> build/lib.linux-x86_64-2.7/bzrlib/store
copying bzrlib/store/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/store
creating build/lib.linux-x86_64-2.7/bzrlib/store/versioned
copying bzrlib/store/versioned/__init__.py -> build/lib.linux-x86_64-2.7/bzrlib/store/versioned
creating build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/script.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_chunk_writer.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_setup.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_export_pot.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/lock_helpers.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_transport_log.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/matchers.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_matchers.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_server.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_treeshape.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_wsgi.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_merge_core.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_foreign.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_branch.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_revert.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_strace.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_missing.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_delta.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_cleanup.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_bundle.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_index.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/per_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_status.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_diff.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_hashcache.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_version.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
copying bzrlib/tests/test_sftp_transport.py -> build/lib.linux-x86_64-2.7/bzrlib/tests
